

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Feb 15 17:17:17 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16LF18456
  4858     0A1C                     SP2BRGH         equ	2588	;# 
  4859     0A1C                     SPBRGH2         equ	2588	;# 
  4860     0A1D                     RC2STA          equ	2589	;# 
  4861     0A1D                     RCSTA2          equ	2589	;# 
  4862     0A1E                     TX2STA          equ	2590	;# 
  4863     0A1E                     TXSTA2          equ	2590	;# 
  4864     0A1F                     BAUD2CON        equ	2591	;# 
  4865     0A1F                     BAUDCON2        equ	2591	;# 
  4866     0A1F                     BAUDCTL2        equ	2591	;# 
  4867     1E0F                     CLCDATA         equ	7695	;# 
  4868     1E10                     CLC1CON         equ	7696	;# 
  4869     1E11                     CLC1POL         equ	7697	;# 
  4870     1E12                     CLC1SEL0        equ	7698	;# 
  4871     1E13                     CLC1SEL1        equ	7699	;# 
  4872     1E14                     CLC1SEL2        equ	7700	;# 
  4873     1E15                     CLC1SEL3        equ	7701	;# 
  4874     1E16                     CLC1GLS0        equ	7702	;# 
  4875     1E17                     CLC1GLS1        equ	7703	;# 
  4876     1E18                     CLC1GLS2        equ	7704	;# 
  4877     1E19                     CLC1GLS3        equ	7705	;# 
  4878     1E1A                     CLC2CON         equ	7706	;# 
  4879     1E1B                     CLC2POL         equ	7707	;# 
  4880     1E1C                     CLC2SEL0        equ	7708	;# 
  4881     1E1D                     CLC2SEL1        equ	7709	;# 
  4882     1E1E                     CLC2SEL2        equ	7710	;# 
  4883     1E1F                     CLC2SEL3        equ	7711	;# 
  4884     1E20                     CLC2GLS0        equ	7712	;# 
  4885     1E21                     CLC2GLS1        equ	7713	;# 
  4886     1E22                     CLC2GLS2        equ	7714	;# 
  4887     1E23                     CLC2GLS3        equ	7715	;# 
  4888     1E24                     CLC3CON         equ	7716	;# 
  4889     1E25                     CLC3POL         equ	7717	;# 
  4890     1E26                     CLC3SEL0        equ	7718	;# 
  4891     1E27                     CLC3SEL1        equ	7719	;# 
  4892     1E28                     CLC3SEL2        equ	7720	;# 
  4893     1E29                     CLC3SEL3        equ	7721	;# 
  4894     1E2A                     CLC3GLS0        equ	7722	;# 
  4895     1E2B                     CLC3GLS1        equ	7723	;# 
  4896     1E2C                     CLC3GLS2        equ	7724	;# 
  4897     1E2D                     CLC3GLS3        equ	7725	;# 
  4898     1E2E                     CLC4CON         equ	7726	;# 
  4899     1E2F                     CLC4POL         equ	7727	;# 
  4900     1E30                     CLC4SEL0        equ	7728	;# 
  4901     1E31                     CLC4SEL1        equ	7729	;# 
  4902     1E32                     CLC4SEL2        equ	7730	;# 
  4903     1E33                     CLC4SEL3        equ	7731	;# 
  4904     1E34                     CLC4GLS0        equ	7732	;# 
  4905     1E35                     CLC4GLS1        equ	7733	;# 
  4906     1E36                     CLC4GLS2        equ	7734	;# 
  4907     1E37                     CLC4GLS3        equ	7735	;# 
  4908     1E8F                     PPSLOCK         equ	7823	;# 
  4909     1E90                     INTPPS          equ	7824	;# 
  4910     1E91                     T0CKIPPS        equ	7825	;# 
  4911     1E92                     T1CKIPPS        equ	7826	;# 
  4912     1E93                     T1GPPS          equ	7827	;# 
  4913     1E94                     T3CKIPPS        equ	7828	;# 
  4914     1E95                     T3GPPS          equ	7829	;# 
  4915     1E96                     T5CKIPPS        equ	7830	;# 
  4916     1E97                     T5GPPS          equ	7831	;# 
  4917     1E9C                     T2INPPS         equ	7836	;# 
  4918     1E9D                     T4INPPS         equ	7837	;# 
  4919     1E9E                     T6INPPS         equ	7838	;# 
  4920     1EA1                     CCP1PPS         equ	7841	;# 
  4921     1EA2                     CCP2PPS         equ	7842	;# 
  4922     1EA3                     CCP3PPS         equ	7843	;# 
  4923     1EA4                     CCP4PPS         equ	7844	;# 
  4924     1EA5                     CCP5PPS         equ	7845	;# 
  4925     1EA9                     SMT1WINPPS      equ	7849	;# 
  4926     1EAA                     SMT1SIGPPS      equ	7850	;# 
  4927     1EAB                     SMT2WINPPS      equ	7851	;# 
  4928     1EAC                     SMT2SIGPPS      equ	7852	;# 
  4929     1EB1                     CWG1PPS         equ	7857	;# 
  4930     1EB2                     CWG2PPS         equ	7858	;# 
  4931     1EB3                     CWG3PPS         equ	7859	;# 
  4932     1EB8                     MDCARLPPS       equ	7864	;# 
  4933     1EB9                     MDCARHPPS       equ	7865	;# 
  4934     1EBA                     MDSRCPPS        equ	7866	;# 
  4935     1EBB                     CLCIN0PPS       equ	7867	;# 
  4936     1EBC                     CLCIN1PPS       equ	7868	;# 
  4937     1EBD                     CLCIN2PPS       equ	7869	;# 
  4938     1EBE                     CLCIN3PPS       equ	7870	;# 
  4939     1EC3                     ADACTPPS        equ	7875	;# 
  4940     1EC5                     SSP1CLKPPS      equ	7877	;# 
  4941     1EC6                     SSP1DATPPS      equ	7878	;# 
  4942     1EC7                     SSP1SSPPS       equ	7879	;# 
  4943     1EC8                     SSP2CLKPPS      equ	7880	;# 
  4944     1EC9                     SSP2DATPPS      equ	7881	;# 
  4945     1ECA                     SSP2SSPPS       equ	7882	;# 
  4946     1ECB                     RX1PPS          equ	7883	;# 
  4947     1ECC                     CK1PPS          equ	7884	;# 
  4948     1ECD                     RX2PPS          equ	7885	;# 
  4949     1ECE                     CK2PPS          equ	7886	;# 
  4950     1F10                     RA0PPS          equ	7952	;# 
  4951     1F11                     RA1PPS          equ	7953	;# 
  4952     1F12                     RA2PPS          equ	7954	;# 
  4953     1F13                     RA3PPS          equ	7955	;# 
  4954     1F14                     RA4PPS          equ	7956	;# 
  4955     1F15                     RA5PPS          equ	7957	;# 
  4956     1F16                     RA6PPS          equ	7958	;# 
  4957     1F17                     RA7PPS          equ	7959	;# 
  4958     1F18                     RB0PPS          equ	7960	;# 
  4959     1F19                     RB1PPS          equ	7961	;# 
  4960     1F1A                     RB2PPS          equ	7962	;# 
  4961     1F1B                     RB3PPS          equ	7963	;# 
  4962     1F1C                     RB4PPS          equ	7964	;# 
  4963     1F1D                     RB5PPS          equ	7965	;# 
  4964     1F1E                     RB6PPS          equ	7966	;# 
  4965     1F1F                     RB7PPS          equ	7967	;# 
  4966     1F20                     RC0PPS          equ	7968	;# 
  4967     1F21                     RC1PPS          equ	7969	;# 
  4968     1F22                     RC2PPS          equ	7970	;# 
  4969     1F23                     RC3PPS          equ	7971	;# 
  4970     1F24                     RC4PPS          equ	7972	;# 
  4971     1F25                     RC5PPS          equ	7973	;# 
  4972     1F26                     RC6PPS          equ	7974	;# 
  4973     1F27                     RC7PPS          equ	7975	;# 
  4974     1F38                     ANSELA          equ	7992	;# 
  4975     1F39                     WPUA            equ	7993	;# 
  4976     1F3A                     ODCONA          equ	7994	;# 
  4977     1F3B                     SLRCONA         equ	7995	;# 
  4978     1F3C                     INLVLA          equ	7996	;# 
  4979     1F3D                     IOCAP           equ	7997	;# 
  4980     1F3E                     IOCAN           equ	7998	;# 
  4981     1F3F                     IOCAF           equ	7999	;# 
  4982     1F43                     ANSELB          equ	8003	;# 
  4983     1F44                     WPUB            equ	8004	;# 
  4984     1F45                     ODCONB          equ	8005	;# 
  4985     1F46                     SLRCONB         equ	8006	;# 
  4986     1F47                     INLVLB          equ	8007	;# 
  4987     1F48                     IOCBP           equ	8008	;# 
  4988     1F49                     IOCBN           equ	8009	;# 
  4989     1F4A                     IOCBF           equ	8010	;# 
  4990     1F4E                     ANSELC          equ	8014	;# 
  4991     1F4F                     WPUC            equ	8015	;# 
  4992     1F50                     ODCONC          equ	8016	;# 
  4993     1F51                     SLRCONC         equ	8017	;# 
  4994     1F52                     INLVLC          equ	8018	;# 
  4995     1F53                     IOCCP           equ	8019	;# 
  4996     1F54                     IOCCN           equ	8020	;# 
  4997     1F55                     IOCCF           equ	8021	;# 
  4998     1F65                     WPUE            equ	8037	;# 
  4999     1F66                     ODCONE          equ	8038	;# 
  5000     1F67                     SLRCONE         equ	8039	;# 
  5001     1F68                     INLVLE          equ	8040	;# 
  5002     1F69                     IOCEP           equ	8041	;# 
